,dates,FB,NFLX,GOOGL,MSFT,AMZN,ADBE,avg_pos,avg_subj,news_cnt
135,2020-05-15,17.92,454.19,1373.06,182.2151,2409.78,365.3,0.08299319727891155,0.48639455782312924,1.0
136,2020-05-16,,,,,,,,,
137,2020-05-17,,,,,,,,,
138,2020-05-18,18.3148,452.58,1385.18,183.9561,2426.26,367.97,0.029108755501564897,0.30653197964024337,21.0
139,2020-05-19,17.5593,451.04,1374.4,182.6827,2449.33,372.2,-0.014915962118689396,0.2723056106856106,25.0
140,2020-05-20,17.8184,447.67,1409.16,185.2096,2497.94,383.63,,,
141,2020-05-21,17.4169,436.25,1406.75,182.985,2446.74,382.17,,,
142,2020-05-22,17.36,429.32,1413.24,183.0648,2436.88,385.26,,,
143,2020-05-23,,,,,,,,,
144,2020-05-24,,,,,,,0.13636363636363635,0.45454545454545453,1.0
145,2020-05-25,,,,,,,0.11888257575757577,0.3181735494038126,5.0
146,2020-05-26,17.341,414.77,1421.37,181.1295,2421.86,376.63,0.07186873522783352,0.3867364613378117,44.0
147,2020-05-27,16.9898,419.89,1420.28,181.3689,2410.39,375.17,,,
148,2020-05-28,17.0372,413.44,1418.24,180.9599,2401.1,379.83,,,
149,2020-05-29,17.0942,419.73,1433.52,182.8054,2442.37,386.6,,,
150,2020-05-30,,,,,,,,,
151,2020-05-31,,,,,,,,,
